➜  frontend git:(master) ✗ ./scripts/run-tests.sh

Running Delaware DSA Website Test Suite
=======================================
Running unit tests...

> frontend@0.1.0 test
> jest --passWithNoTests --coverage

 PASS  src/core/hooks/__tests__/useLocalStorage.test.ts
 PASS  src/core/hooks/__tests__/useForm.test.ts
 PASS  src/core/components/layout/__tests__/Header.test.tsx
 PASS  src/features/home/components/__tests__/HeroSection.test.tsx
 PASS  src/features/home/__tests__/Page.test.tsx
 PASS  src/core/components/layout/__tests__/Footer.test.tsx
 PASS  src/core/components/ui/__tests__/Button.test.tsx
 PASS  src/app/api/contact/__tests__/route.test.ts
  ● Console

    console.error
      Error processing contact form: Error: SMTP error
          at Object.<anonymous> (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/src/app/api/contact/__tests__/route.test.ts:85:36)
          at Promise.then.completed (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:298:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:231:10)
          at _callCircusTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:316:40)
          at processTicksAndRejections (node:internal/process/task_queues:95:5)
          at _runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:252:3)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:126:9)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:121:9)
          at run (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:71:3)
          at runAndTransformResultsToJestFormat (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
          at jestAdapter (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
          at runTestInternal (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:367:16)
          at runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:444:34)
          at Object.worker (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/testWorker.js:106:12)

      45 |     });
      46 |   } catch (error) {
    > 47 |     console.error('Error processing contact form:', error);
         |             ^
      48 |     return new Response(JSON.stringify({ error: 'Internal server error' }), {
      49 |       status: 500,
      50 |       headers: { 'Content-Type': 'application/json' },

      at error (src/app/api/contact/route.ts:47:13)
      at Object.<anonymous> (src/app/api/contact/__tests__/route.test.ts:87:22)

 PASS  src/__tests__/integration/newsletter-subscription.test.tsx
 PASS  src/core/utils/__tests__/sanitization.test.ts
 PASS  src/core/services/__tests__/contentService.test.ts
 PASS  src/core/components/error-boundaries/__tests__/ErrorBoundary.test.tsx
 PASS  src/core/utils/__tests__/validation.test.ts
 PASS  src/__tests__/placeholder.test.ts
 PASS  src/__tests__/performance/performance.test.tsx
 PASS  src/__tests__/accessibility/a11y.test.tsx
-|---------|----------|---------|---------|-------------------
 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-|---------|----------|---------|---------|-------------------
 |   21.41 |    12.43 |    18.5 |   21.94 |                   
  |       0 |        0 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 4-16              
   |       0 |      100 |       0 |       0 | 1-41              
   |       0 |      100 |       0 |       0 | 1                 
   |       0 |      100 |       0 |       0 | 1-6               
   |       0 |      100 |     100 |       0 | 1-2               
   |       0 |        0 |       0 |       0 | 4-16              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-21              
  |     100 |      100 |     100 |     100 |                   
   |     100 |      100 |     100 |     100 |                   
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-62              
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 2-48              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 2-21              
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-82              
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 1-2               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 3-362             
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 4-230             
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 4-239             
   |       0 |        0 |       0 |       0 | 3-146             
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-16              
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 1-2               
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-10              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-6               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 4-219             
   |       0 |        0 |       0 |       0 | 3-153             
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 10                
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-6               
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-9               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-10              
   |       0 |        0 |       0 |       0 | 1-26              
   |       0 |        0 |       0 |       0 | 3-10              
  |   77.77 |      100 |      75 |      75 |                   
   |     100 |      100 |     100 |     100 |                   
   |       0 |      100 |       0 |       0 | 2-4               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 9-25              
   |       0 |      100 |     100 |       0 | 1                 
  |   93.33 |    81.81 |   84.61 |   92.85 |                   
   |     100 |      100 |     100 |     100 |                   
   |    90.9 |    81.81 |   77.77 |      90 | 122-130           
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 3-12              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 2-4               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 13-28             
   |       0 |        0 |       0 |       0 | 13-21             
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 2                 
  |    64.7 |    52.63 |    62.5 |   67.74 |                   
   |     100 |    33.33 |     100 |     100 | 11-13,18          
   |     100 |      100 |     100 |     100 |                   
   |   58.33 |    33.33 |   33.33 |      70 | 22-24             
   |       0 |        0 |     100 |       0 | 1-41              
   |     100 |      100 |     100 |     100 |                   
   |       0 |      100 |       0 |       0 | 3-10              
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-62              
